
--- WINDOW  2026/07/30 18:48:12  [explorer.exe] Program Manager
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:12  [explorer.exe] (untitled)
----------------------------------------------------------------------------
  [LMB]
  [LMB]
  [LMB]
  [LMB]
  [LMB]

--- WINDOW  2026/07/30 18:48:26  (no active window)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:26  [ShellExperienceHost.exe] Windows Shell Experience Host
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:28  [explorer.exe] (untitled)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:28  (no active window)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:28  [SearchHost.exe] Search
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:30  [explorer.exe] (untitled)
----------------------------------------------------------------------------
  [LMB]

--- WINDOW  2026/07/30 18:48:33  [SearchHost.exe] Search
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:41  [explorer.exe] (untitled)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:41  [explorer.exe] System tray overflow window.
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:42  [explorer.exe] (untitled)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:45  (no active window)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:45  [WindowsTerminal.exe] C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:49  [explorer.exe] (untitled)
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:48:56  [chrome.exe] New Tab - Google Chrome
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:49:10  [chrome.exe] YouTube - Google Chrome
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:49:15  [chrome.exe] (2041) YouTube - Google Chrome
----------------------------------------------------------------------------

--- WINDOW  2026/07/30 18:49:18  [chrome.exe] (2041) Stuart Little 2 | Full Hindi-Dubbed Movie | Starring Michael J. Fox, Geena Davis - YouTube - Google Chrome
----------------------------------------------------------------------------
  [LMB]
  [Clipboard]
  {
    "ns": "yt",
    "vns": "2",
    "vec": "null",
    "vemsg": "",
    "vvol": "1",
    "vdom": "1",
    "vsrc": "1",
    "vw": "1280",
    "vh": "720",
    "dvf": 2,
    "tvf": 2661,
    "lct": "1097.747",
    "lsk": false,
    "lmf": false,
    "lbw": "7101362.432",
    "lhd": "0.017",
    "lst": "0.000",
    "laa": "itag_251_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_112_range_15003711-15080620_time_1124.6-1130.0_off_65886_len_76910_end_1",
    "lva": "itag_397_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_221_range_43374289-43404019_time_1123.9-1125.0_off_87008_len_29731_end_1",
    "lar": "itag_251_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_112_range_15003711-15080620_time_1124.6-1130.0_off_65886_len_76910_end_1",
    "lvr": "itag_397_type_3_src_reslicemakeSliceInfosMediaBytes_segsrc_reslicemakeSliceInfosMediaBytes_seg_221_range_43374289-43404019_time_1123.9-1125.0_off_87008_len_29731_end_1",
    "laq": "0",
    "lvq": "0",
    "lab": "900.001-1130.001",
    "lvb": "895.728-1125.041",
    "reqBlocked": "readaheadmet",
    "lsrt": "3426",
    "ismb": 3060000,
    "leader": 1,
    "relative_loudness": "-0.230",
    "optimal_format": "480p",
    "user_qual": 0,
    "release_version": "youtube.player.web_20260727_11_RC00",
    "debug_videoId": "SqxoQVKwrug",
    "0sz": "false",
    "op": "",
    "yof": "false",
    "dis": "",
    "gpu": "ANGLE_(Intel,_Intel(R)_UHD_Graphics_(0x00009B41)_Direct3D11_vs_5_0_ps_5_0,_D3D11)",
    "ps": "desktop-polymer",
    "js": "/s/player/02fa8099/player_es6.vflset/en_US/base.js",
    "debug_playbackQuality": "large",
    "debug_date": "Thu Jul 30 2026 19:03:03 GMT+0500 (Pakistan Standard Time)",
    "origin": "https://www.youtube.com",
    "timestamp": 1785420183556
  }

--- WINDOW  2026/07/30 19:19:16  [chrome.exe] (2043) Stuart Little 2 | Full Hindi-Dubbed Movie | Starring Michael J. Fox, Geena Davis - YouTube - Google Chrome
----------------------------------------------------------------------------
